-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0a923dbe585435f0dea538014d1fb828\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0a923dbe585435f0dea538014d1fb828\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1ae9a1ee829d6ea8cd1fb3430d7210d4\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1ae9a1ee829d6ea8cd1fb3430d7210d4\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1bba3bc9afe0760386d0cee4920df4b2\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1bba3bc9afe0760386d0cee4920df4b2\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\07d41f252e959846133adcbdacfc186f\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\07d41f252e959846133adcbdacfc186f\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e9d52edac6cf487dd6f0e7cc8ae007\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e9d52edac6cf487dd6f0e7cc8ae007\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
